
_,VALUE,PRED,CORRECT
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
_,1.0,1.0,MATCH
_,0.0,1.0,FAIL
_,0.0,1.0,FAIL
_,1.0,1.0,MATCH
Tests:,6010,Matches:,2679.0,Percent:,0.44575706
